test_id,node,test_category,test_description,test,result,failure_reason
1,DC1-AGG01,NTP,Synchronised with NTP server,NTP,PASS
2,DC1-AGG02,NTP,Synchronised with NTP server,NTP,PASS
3,DC1-BL01A,NTP,Synchronised with NTP server,NTP,PASS
4,DC1-BL01B,NTP,Synchronised with NTP server,NTP,PASS
5,DC1-LEAF1A,NTP,Synchronised with NTP server,NTP,PASS
6,DC1-LEAF1B,NTP,Synchronised with NTP server,NTP,PASS
7,DC1-LEAF2A,NTP,Synchronised with NTP server,NTP,PASS
8,DC1-LEAF2B,NTP,Synchronised with NTP server,NTP,PASS
9,DC1-LEAF3A,NTP,Synchronised with NTP server,NTP,PASS
10,DC1-LEAF4A,NTP,Synchronised with NTP server,NTP,PASS
11,DC1-SPINE1,NTP,Synchronised with NTP server,NTP,PASS
12,DC1-SPINE2,NTP,Synchronised with NTP server,NTP,PASS
13,DC1-AGG01,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - DC1-LEAF1A_Ethernet5,PASS
14,DC1-AGG01,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - DC1-LEAF1B_Ethernet5,PASS
15,DC1-AGG01,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - SRV-POD01_Eth1,PASS
16,DC1-AGG02,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - DC1-LEAF2A_Ethernet5,PASS
17,DC1-AGG02,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - DC1-LEAF2B_Ethernet5,PASS
18,DC1-AGG02,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - SRV-POD02_Eth1,PASS
19,DC1-BL01A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet5,PASS
20,DC1-BL01A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet5,PASS
21,DC1-BL01A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet3 - MLAG_PEER_DC1-BL01B_Ethernet3,PASS
22,DC1-BL01A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet4 - MLAG_PEER_DC1-BL01B_Ethernet4,PASS
23,DC1-BL01B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet6,PASS
24,DC1-BL01B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet6,PASS
25,DC1-BL01B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet3 - MLAG_PEER_DC1-BL01A_Ethernet3,PASS
26,DC1-BL01B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet4 - MLAG_PEER_DC1-BL01A_Ethernet4,PASS
27,DC1-LEAF1A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet1,PASS
28,DC1-LEAF1A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet1,PASS
29,DC1-LEAF1A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet3 - MLAG_PEER_DC1-LEAF1B_Ethernet3,PASS
30,DC1-LEAF1A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet4 - MLAG_PEER_DC1-LEAF1B_Ethernet4,PASS
31,DC1-LEAF1A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - DC1-AGG01_Ethernet1,PASS
32,DC1-LEAF1B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet2,PASS
33,DC1-LEAF1B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet2,PASS
34,DC1-LEAF1B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet3 - MLAG_PEER_DC1-LEAF1A_Ethernet3,PASS
35,DC1-LEAF1B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet4 - MLAG_PEER_DC1-LEAF1A_Ethernet4,PASS
36,DC1-LEAF1B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - DC1-AGG01_Ethernet2,PASS
37,DC1-LEAF2A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet3,PASS
38,DC1-LEAF2A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet3,PASS
39,DC1-LEAF2A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet3 - MLAG_PEER_DC1-LEAF2B_Ethernet3,PASS
40,DC1-LEAF2A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet4 - MLAG_PEER_DC1-LEAF2B_Ethernet4,PASS
41,DC1-LEAF2A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - DC1-AGG02_Ethernet1,PASS
42,DC1-LEAF2B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet4,PASS
43,DC1-LEAF2B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet4,PASS
44,DC1-LEAF2B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet3 - MLAG_PEER_DC1-LEAF2A_Ethernet3,PASS
45,DC1-LEAF2B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet4 - MLAG_PEER_DC1-LEAF2A_Ethernet4,PASS
46,DC1-LEAF2B,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - DC1-AGG02_Ethernet2,PASS
47,DC1-LEAF3A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SPINE1_Ethernet7,PASS
48,DC1-LEAF3A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SPINE2_Ethernet7,PASS
49,DC1-LEAF3A,Interface State,Ethernet Interface Status & Line Protocol == "up",Ethernet5 - SRV-POD03_Eth1,PASS
